2025-05-29 14:48:02,604 INFO  Logger.cs: 70 - 
2025-05-29 16:35:18,384 INFO  ExportHelperExtension.cs: 1136 - Found 38 in _leg_front_left-2
2025-05-29 16:35:18,385 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in _leg_front_left-2
2025-05-29 16:35:18,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from _body_structure-1
2025-05-29 16:35:18,386 INFO  ExportHelperExtension.cs: 1136 - Found 98 in _body_structure-1
2025-05-29 16:35:18,387 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in _body_structure-1
2025-05-29 16:35:18,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from _leg_front_left-1
2025-05-29 16:35:18,389 INFO  ExportHelperExtension.cs: 1136 - Found 38 in _leg_front_left-1
2025-05-29 16:35:18,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in _leg_front_left-1
2025-05-29 16:35:24,590 INFO  SwAddin.cs: 339 - Loading config tree
2025-05-29 16:35:24,595 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-05-29 16:35:24,616 INFO  SwAddin.cs: 344 - Showing property manager
2025-05-29 16:38:31,226 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-05-29 16:38:31,340 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-29 16:39:18,111 INFO  SwAddin.cs: 294 - Assembly export called for file 12dofquadruped
2025-05-29 16:39:18,112 INFO  SwAddin.cs: 299 - Save is required
2025-05-29 16:39:18,112 INFO  SwAddin.cs: 313 - Saving assembly
2025-05-29 16:39:22,089 INFO  SwAddin.cs: 316 - Opening property manager
2025-05-29 16:39:22,090 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 12dofquadruped
2025-05-29 16:39:22,091 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 12dofquadruped
2025-05-29 16:39:22,091 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [CoordSys] in 12dofquadruped
2025-05-29 16:39:22,092 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-29 16:39:22,093 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-05-29 16:39:22,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from _leg_front_right-1
2025-05-29 16:39:22,094 INFO  ExportHelperExtension.cs: 1136 - Found 39 in _leg_front_right-1
2025-05-29 16:39:22,095 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in _leg_front_right-1
2025-05-29 16:39:22,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from _leg_front_right-2
2025-05-29 16:39:22,097 INFO  ExportHelperExtension.cs: 1136 - Found 39 in _leg_front_right-2
2025-05-29 16:39:22,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in _leg_front_right-2
2025-05-29 16:39:22,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from _leg_front_left-2
2025-05-29 16:39:22,102 INFO  ExportHelperExtension.cs: 1136 - Found 38 in _leg_front_left-2
2025-05-29 16:39:22,105 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in _leg_front_left-2
2025-05-29 16:39:22,106 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from _body_structure-1
2025-05-29 16:39:22,107 INFO  ExportHelperExtension.cs: 1136 - Found 98 in _body_structure-1
2025-05-29 16:39:22,108 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in _body_structure-1
2025-05-29 16:39:22,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from _leg_front_left-1
2025-05-29 16:39:22,113 INFO  ExportHelperExtension.cs: 1136 - Found 38 in _leg_front_left-1
2025-05-29 16:39:22,114 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in _leg_front_left-1
2025-05-29 16:39:22,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 12dofquadruped
2025-05-29 16:39:22,116 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 12dofquadruped
2025-05-29 16:39:22,117 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [RefAxis] in 12dofquadruped
2025-05-29 16:39:22,118 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-29 16:39:22,119 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-05-29 16:39:22,120 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from _leg_front_right-1
2025-05-29 16:39:22,122 INFO  ExportHelperExtension.cs: 1136 - Found 39 in _leg_front_right-1
2025-05-29 16:39:22,123 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in _leg_front_right-1
2025-05-29 16:39:22,125 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from _leg_front_right-2
2025-05-29 16:39:22,126 INFO  ExportHelperExtension.cs: 1136 - Found 39 in _leg_front_right-2
2025-05-29 16:39:22,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in _leg_front_right-2
2025-05-29 16:39:22,128 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from _leg_front_left-2
2025-05-29 16:39:22,131 INFO  ExportHelperExtension.cs: 1136 - Found 38 in _leg_front_left-2
2025-05-29 16:39:22,132 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in _leg_front_left-2
2025-05-29 16:39:22,133 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from _body_structure-1
2025-05-29 16:39:22,138 INFO  ExportHelperExtension.cs: 1136 - Found 98 in _body_structure-1
2025-05-29 16:39:22,139 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in _body_structure-1
2025-05-29 16:39:22,140 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from _leg_front_left-1
2025-05-29 16:39:22,142 INFO  ExportHelperExtension.cs: 1136 - Found 38 in _leg_front_left-1
2025-05-29 16:39:22,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in _leg_front_left-1
2025-05-29 16:39:25,137 INFO  SwAddin.cs: 339 - Loading config tree
2025-05-29 16:39:25,138 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-05-29 16:39:25,140 INFO  SwAddin.cs: 344 - Showing property manager
2025-05-29 16:40:02,971 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-29 16:40:13,125 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-29 16:40:13,736 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-29 16:40:14,419 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-29 16:41:33,531 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-05-29 16:41:33,906 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-29 16:42:27,379 INFO  SwAddin.cs: 294 - Assembly export called for file 12dofquadruped
2025-05-29 16:42:27,380 INFO  SwAddin.cs: 299 - Save is required
2025-05-29 16:42:27,380 INFO  SwAddin.cs: 313 - Saving assembly
2025-05-29 16:42:30,906 INFO  SwAddin.cs: 316 - Opening property manager
2025-05-29 16:42:30,908 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 12dofquadruped
2025-05-29 16:42:30,909 INFO  ExportHelperExtension.cs: 1136 - Found 75 in 12dofquadruped
2025-05-29 16:42:30,910 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [CoordSys] in 12dofquadruped
2025-05-29 16:42:30,912 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-29 16:42:30,914 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-05-29 16:42:30,917 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from _leg_front_right-1
2025-05-29 16:42:30,919 INFO  ExportHelperExtension.cs: 1136 - Found 39 in _leg_front_right-1
2025-05-29 16:42:30,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in _leg_front_right-1
2025-05-29 16:42:30,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from _leg_front_right-2
2025-05-29 16:42:30,923 INFO  ExportHelperExtension.cs: 1136 - Found 39 in _leg_front_right-2
2025-05-29 16:42:30,924 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in _leg_front_right-2
2025-05-29 16:42:30,932 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from _leg_front_left-2
2025-05-29 16:42:30,932 INFO  ExportHelperExtension.cs: 1136 - Found 38 in _leg_front_left-2
2025-05-29 16:42:30,933 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in _leg_front_left-2
2025-05-29 16:42:30,934 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from _body_structure-1
2025-05-29 16:42:30,935 INFO  ExportHelperExtension.cs: 1136 - Found 98 in _body_structure-1
2025-05-29 16:42:30,941 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in _body_structure-1
2025-05-29 16:42:30,942 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from _leg_front_left-1
2025-05-29 16:42:30,943 INFO  ExportHelperExtension.cs: 1136 - Found 38 in _leg_front_left-1
2025-05-29 16:42:30,944 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in _leg_front_left-1
2025-05-29 16:42:30,945 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 12dofquadruped
2025-05-29 16:42:30,946 INFO  ExportHelperExtension.cs: 1136 - Found 75 in 12dofquadruped
2025-05-29 16:42:30,947 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [RefAxis] in 12dofquadruped
2025-05-29 16:42:30,948 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-29 16:42:30,948 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-05-29 16:42:30,949 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from _leg_front_right-1
2025-05-29 16:42:30,951 INFO  ExportHelperExtension.cs: 1136 - Found 39 in _leg_front_right-1
2025-05-29 16:42:30,951 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in _leg_front_right-1
2025-05-29 16:42:30,952 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from _leg_front_right-2
2025-05-29 16:42:30,953 INFO  ExportHelperExtension.cs: 1136 - Found 39 in _leg_front_right-2
2025-05-29 16:42:30,956 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in _leg_front_right-2
2025-05-29 16:42:30,957 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from _leg_front_left-2
2025-05-29 16:42:30,958 INFO  ExportHelperExtension.cs: 1136 - Found 38 in _leg_front_left-2
2025-05-29 16:42:30,959 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in _leg_front_left-2
2025-05-29 16:42:30,959 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from _body_structure-1
2025-05-29 16:42:30,960 INFO  ExportHelperExtension.cs: 1136 - Found 98 in _body_structure-1
2025-05-29 16:42:30,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in _body_structure-1
2025-05-29 16:42:30,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from _leg_front_left-1
2025-05-29 16:42:30,982 INFO  ExportHelperExtension.cs: 1136 - Found 38 in _leg_front_left-1
2025-05-29 16:42:30,983 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in _leg_front_left-1
2025-05-29 16:42:33,596 INFO  SwAddin.cs: 339 - Loading config tree
2025-05-29 16:42:33,640 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
